;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1C3A	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x1C3C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x1C3E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x1C40	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x1C42	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x1C44	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x1C46	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x1C48	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x1C4A	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x1C4C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x1C4E	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x1C50	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x1C52	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x1C54	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x1C56	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x1C58	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x1C5A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x1C5C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x1C5E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x1C60	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x1C62	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x1C64	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x1C66	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x1C68	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x1C6A	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x1C6C	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x1C6E	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x1C70	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x1C72	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x1C74	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x1C76	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x1C78	0xD002      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x1C7A	0xF007ECED  	CALL        _COMFREM, 0
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x1C7E	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x1C80	0x0012      	RETURN      0
; end of _Div_32x32_S
__Lib_MmcFat16_B_Extend_Fat_Chain:
;__Lib_MmcFat16_B.c,243 :: 		
;__Lib_MmcFat16_B.c,245 :: 		
0x1C82	0xF2D8C2F0  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt, __Lib_MmcFat16_B_fat_sector_pnt_prev
0x1C86	0xF2D9C2F1  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt+1, __Lib_MmcFat16_B_fat_sector_pnt_prev+1
;__Lib_MmcFat16_B.c,246 :: 		
0x1C8A	0xF2DAC2EA  	MOVFF       __Lib_MmcFat16_B_fat_offset, __Lib_MmcFat16_B_fat_offset_prev
0x1C8E	0xF2DBC2EB  	MOVFF       __Lib_MmcFat16_B_fat_offset+1, __Lib_MmcFat16_B_fat_offset_prev+1
;__Lib_MmcFat16_B.c,248 :: 		
0x1C92	0xF007ECF9  	CALL        __Lib_MmcFat16_B_Get_Free_Fat_Entry, 0
;__Lib_MmcFat16_B.c,249 :: 		
0x1C96	0xF007EC66  	CALL        __Lib_MmcFat16_B_Occupy_Current_Fat_Entry, 0
;__Lib_MmcFat16_B.c,250 :: 		
0x1C9A	0xF007ECD5  	CALL        __Lib_MmcFat16_B_Set_File_Write_Cluster, 0
;__Lib_MmcFat16_B.c,252 :: 		
0x1C9E	0x51D8      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt_prev, 0, 1
0x1CA0	0x25EC      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x1CA2	0x0103      	MOVLB       3
0x1CA4	0x6F29      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x1CA6	0x0102      	MOVLB       2
0x1CA8	0x51D9      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt_prev+1, 0, 1
0x1CAA	0x21ED      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x1CAC	0x0103      	MOVLB       3
0x1CAE	0x6F2A      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x1CB0	0x0E00      	MOVLW       0
0x1CB2	0x0102      	MOVLB       2
0x1CB4	0x21EE      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x1CB6	0x0103      	MOVLB       3
0x1CB8	0x6F2B      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x1CBA	0x0E00      	MOVLW       0
0x1CBC	0x0102      	MOVLB       2
0x1CBE	0x21EF      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x1CC0	0x0103      	MOVLB       3
0x1CC2	0x6F2C      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x1CC4	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1CC6	0x6F2D      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x1CC8	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1CCA	0x6F2E      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x1CCC	0xF005ECA9  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,253 :: 		
0x1CD0	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1CD2	0x0102      	MOVLB       2
0x1CD4	0x25DA      	ADDWF       __Lib_MmcFat16_B_fat_offset_prev, 0, 1
0x1CD6	0x6EE1      	MOVWF       FSR1L 
0x1CD8	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1CDA	0x21DB      	ADDWFC      __Lib_MmcFat16_B_fat_offset_prev+1, 0, 1
0x1CDC	0x6EE2      	MOVWF       FSR1H 
0x1CDE	0xFFE6C298  	MOVFF       __Lib_MmcFat16_B_file_write_cluster, POSTINC1
;__Lib_MmcFat16_B.c,254 :: 		
0x1CE2	0x0E01      	MOVLW       1
0x1CE4	0x25DA      	ADDWF       __Lib_MmcFat16_B_fat_offset_prev, 0, 1
0x1CE6	0x6E00      	MOVWF       R0 
0x1CE8	0x0E00      	MOVLW       0
0x1CEA	0x21DB      	ADDWFC      __Lib_MmcFat16_B_fat_offset_prev+1, 0, 1
0x1CEC	0x6E01      	MOVWF       R1 
0x1CEE	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1CF0	0x2400      	ADDWF       R0, 0 
0x1CF2	0x6EE1      	MOVWF       FSR1L 
0x1CF4	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1CF6	0x2001      	ADDWFC      R1, 0 
0x1CF8	0x6EE2      	MOVWF       FSR1H 
0x1CFA	0xFFE6C299  	MOVFF       __Lib_MmcFat16_B_file_write_cluster+1, POSTINC1
;__Lib_MmcFat16_B.c,255 :: 		
0x1CFE	0x51D8      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt_prev, 0, 1
0x1D00	0x25EC      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x1D02	0x0103      	MOVLB       3
0x1D04	0x6F29      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x1D06	0x0102      	MOVLB       2
0x1D08	0x51D9      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt_prev+1, 0, 1
0x1D0A	0x21ED      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x1D0C	0x0103      	MOVLB       3
0x1D0E	0x6F2A      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x1D10	0x0E00      	MOVLW       0
0x1D12	0x0102      	MOVLB       2
0x1D14	0x21EE      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x1D16	0x0103      	MOVLB       3
0x1D18	0x6F2B      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x1D1A	0x0E00      	MOVLW       0
0x1D1C	0x0102      	MOVLB       2
0x1D1E	0x21EF      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x1D20	0x0103      	MOVLB       3
0x1D22	0x6F2C      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x1D24	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1D26	0x6F2D      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x1D28	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1D2A	0x6F2E      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x1D2C	0xF006EC56  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,256 :: 		
0x1D30	0x0102      	MOVLB       2
0x1D32	0x51D8      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt_prev, 0, 1
0x1D34	0x25CA      	ADDWF       __Lib_MmcFat16_B_FAT2_START_SECTOR, 0, 1
0x1D36	0x0103      	MOVLB       3
0x1D38	0x6F29      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x1D3A	0x0102      	MOVLB       2
0x1D3C	0x51D9      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt_prev+1, 0, 1
0x1D3E	0x21CB      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 0, 1
0x1D40	0x0103      	MOVLB       3
0x1D42	0x6F2A      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x1D44	0x0E00      	MOVLW       0
0x1D46	0x0102      	MOVLB       2
0x1D48	0x21CC      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 0, 1
0x1D4A	0x0103      	MOVLB       3
0x1D4C	0x6F2B      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x1D4E	0x0E00      	MOVLW       0
0x1D50	0x0102      	MOVLB       2
0x1D52	0x21CD      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 0, 1
0x1D54	0x0103      	MOVLB       3
0x1D56	0x6F2C      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x1D58	0x0E98      	MOVLW       __Lib_MmcFat16_B_data_
0x1D5A	0x6F2D      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x1D5C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1D5E	0x6F2E      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x1D60	0xF006EC56  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,258 :: 		
0x1D64	0xF007ECAF  	CALL        __Lib_MmcFat16_B_Set_File_Write_Sector, 0
;__Lib_MmcFat16_B.c,259 :: 		
L_end_Extend_Fat_Chain:
0x1D68	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Extend_Fat_Chain
_Mmc_Init:
;__Lib_Mmc.c,164 :: 		
;__Lib_Mmc.c,168 :: 		
0x1D6A	0x0E05      	MOVLW       5
0x1D6C	0x6E44      	MOVWF       __Lib_Mmc_cardType 
;__Lib_Mmc.c,170 :: 		
0x1D6E	0x9693      	BCF         Mmc_Chip_Select_Direction, BitPos(Mmc_Chip_Select_Direction+0) 
;__Lib_Mmc.c,172 :: 		
0x1D70	0xF005EC9C  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,175 :: 		
0x1D74	0x0103      	MOVLB       3
0x1D76	0x6B1E      	CLRF        Mmc_Init_cnt_L0, 1
0x1D78	0x6B1F      	CLRF        Mmc_Init_cnt_L0+1, 1
L_Mmc_Init19:
0x1D7A	0x0E00      	MOVLW       0
0x1D7C	0x5D1F      	SUBWF       Mmc_Init_cnt_L0+1, 0, 1
0x1D7E	0xE102      	BNZ         L__Mmc_Init86
0x1D80	0x0E0A      	MOVLW       10
0x1D82	0x5D1E      	SUBWF       Mmc_Init_cnt_L0, 0, 1
L__Mmc_Init86:
0x1D84	0xE210      	BC          L_Mmc_Init20
;__Lib_Mmc.c,176 :: 		
0x1D86	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1D8A	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1D8E	0x0EFF      	MOVLW       255
0x1D90	0x6EE6      	MOVWF       POSTINC1 
0x1D92	0xF000C2A2  	MOVFF       _SPI_Rd_Ptr, R0
0x1D96	0xF001C2A3  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1D9A	0xF003EC8D  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,175 :: 		
0x1D9E	0x0103      	MOVLB       3
0x1DA0	0x4B1E      	INFSNZ      Mmc_Init_cnt_L0, 1, 1
0x1DA2	0x2B1F      	INCF        Mmc_Init_cnt_L0+1, 1, 1
;__Lib_Mmc.c,176 :: 		
0x1DA4	0xD7EA      	BRA         L_Mmc_Init19
L_Mmc_Init20:
;__Lib_Mmc.c,180 :: 		
0x1DA6	0xF005EC31  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,182 :: 		
0x1DAA	0x6B37      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1DAC	0x6B38      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1DAE	0x6B39      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1DB0	0x6B3A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1DB2	0x6B3B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1DB4	0x0E95      	MOVLW       149
0x1DB6	0x6F3C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1DB8	0xF005EC33  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1DBC	0xF320C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,183 :: 		
0x1DC0	0xF005EC9C  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,186 :: 		
0x1DC4	0x0103      	MOVLB       3
0x1DC6	0x5120      	MOVF        Mmc_Init_response_L0, 0, 1
0x1DC8	0x0A01      	XORLW       1
0x1DCA	0xE003      	BZ          L_Mmc_Init22
;__Lib_Mmc.c,187 :: 		
0x1DCC	0x0E01      	MOVLW       1
0x1DCE	0x6E00      	MOVWF       R0 
0x1DD0	0xD07F      	BRA         L_end_Mmc_Init
L_Mmc_Init22:
;__Lib_Mmc.c,189 :: 		
0x1DD2	0xF005EC31  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,190 :: 		
0x1DD6	0x0E08      	MOVLW       8
0x1DD8	0x6F37      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1DDA	0x0EAA      	MOVLW       170
0x1DDC	0x6F38      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1DDE	0x0E01      	MOVLW       1
0x1DE0	0x6F39      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1DE2	0x0E00      	MOVLW       0
0x1DE4	0x6F3A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1DE6	0x6F3B      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1DE8	0x0E87      	MOVLW       135
0x1DEA	0x6F3C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1DEC	0xF005EC33  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1DF0	0xF320C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,192 :: 		
0x1DF4	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1DF8	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1DFC	0x0EFF      	MOVLW       255
0x1DFE	0x6EE6      	MOVWF       POSTINC1 
0x1E00	0xF000C2A2  	MOVFF       _SPI_Rd_Ptr, R0
0x1E04	0xF001C2A3  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E08	0xF003EC8D  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,193 :: 		
0x1E0C	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1E10	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1E14	0x0EFF      	MOVLW       255
0x1E16	0x6EE6      	MOVWF       POSTINC1 
0x1E18	0xF000C2A2  	MOVFF       _SPI_Rd_Ptr, R0
0x1E1C	0xF001C2A3  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E20	0xF003EC8D  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,194 :: 		
0x1E24	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1E28	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1E2C	0x0EFF      	MOVLW       255
0x1E2E	0x6EE6      	MOVWF       POSTINC1 
0x1E30	0xF000C2A2  	MOVFF       _SPI_Rd_Ptr, R0
0x1E34	0xF001C2A3  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E38	0xF003EC8D  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,195 :: 		
0x1E3C	0xFFE1C2A4  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1E40	0xFFE2C2A5  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1E44	0x0EFF      	MOVLW       255
0x1E46	0x6EE6      	MOVWF       POSTINC1 
0x1E48	0xF000C2A2  	MOVFF       _SPI_Rd_Ptr, R0
0x1E4C	0xF001C2A3  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E50	0xF003EC8D  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,196 :: 		
0x1E54	0xF005EC9C  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,199 :: 		
0x1E58	0x0103      	MOVLB       3
0x1E5A	0x5120      	MOVF        Mmc_Init_response_L0, 0, 1
0x1E5C	0x0A01      	XORLW       1
0x1E5E	0xE00A      	BZ          L_Mmc_Init23
;__Lib_Mmc.c,201 :: 		
0x1E60	0x0E01      	MOVLW       1
0x1E62	0x6F24      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x1E64	0xF009ECD4  	CALL        __Lib_Mmc_Mmc_UnIdle, 0
0x1E68	0x5200      	MOVF        R0, 1 
0x1E6A	0xE003      	BZ          L_Mmc_Init24
;__Lib_Mmc.c,202 :: 		
0x1E6C	0x6B24      	CLRF        FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x1E6E	0xF009ECD4  	CALL        __Lib_Mmc_Mmc_UnIdle, 0
L_Mmc_Init24:
;__Lib_Mmc.c,203 :: 		
0x1E72	0xD004      	BRA         L_Mmc_Init25
L_Mmc_Init23:
;__Lib_Mmc.c,206 :: 		
0x1E74	0x0E02      	MOVLW       2
0x1E76	0x6F24      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x1E78	0xF009ECD4  	CALL        __Lib_Mmc_Mmc_UnIdle, 0
;__Lib_Mmc.c,207 :: 		
L_Mmc_Init25:
;__Lib_Mmc.c,210 :: 		
0x1E7C	0x0E00      	MOVLW       0
0x1E7E	0x0A00      	XORLW       0
0x1E80	0xE102      	BNZ         L__Mmc_Init87
0x1E82	0x0E05      	MOVLW       5
0x1E84	0x1844      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Init87:
0x1E86	0xE103      	BNZ         L_Mmc_Init26
;__Lib_Mmc.c,211 :: 		
0x1E88	0x0E02      	MOVLW       2
0x1E8A	0x6E00      	MOVWF       R0 
0x1E8C	0xD021      	BRA         L_end_Mmc_Init
L_Mmc_Init26:
;__Lib_Mmc.c,213 :: 		
0x1E8E	0x0E00      	MOVLW       0
0x1E90	0x0A00      	XORLW       0
0x1E92	0xE102      	BNZ         L__Mmc_Init88
0x1E94	0x0E04      	MOVLW       4
0x1E96	0x1844      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Init88:
0x1E98	0xE01A      	BZ          L_Mmc_Init27
;__Lib_Mmc.c,215 :: 		
0x1E9A	0xF005EC31  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,217 :: 		
0x1E9E	0x0E10      	MOVLW       16
0x1EA0	0x6F37      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1EA2	0x0E00      	MOVLW       0
0x1EA4	0x6F38      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1EA6	0x0E02      	MOVLW       2
0x1EA8	0x6F39      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1EAA	0x0E00      	MOVLW       0
0x1EAC	0x6F3A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1EAE	0x6F3B      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1EB0	0x0EFF      	MOVLW       255
0x1EB2	0x6F3C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1EB4	0xF005EC33  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1EB8	0xF320C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,218 :: 		
0x1EBC	0xF005EC9C  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,220 :: 		
0x1EC0	0x0103      	MOVLB       3
0x1EC2	0x5120      	MOVF        Mmc_Init_response_L0, 0, 1
0x1EC4	0x0A00      	XORLW       0
0x1EC6	0xE003      	BZ          L_Mmc_Init28
;__Lib_Mmc.c,221 :: 		
0x1EC8	0x0E03      	MOVLW       3
0x1ECA	0x6E00      	MOVWF       R0 
0x1ECC	0xD001      	BRA         L_end_Mmc_Init
L_Mmc_Init28:
;__Lib_Mmc.c,222 :: 		
L_Mmc_Init27:
;__Lib_Mmc.c,224 :: 		
0x1ECE	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,225 :: 		
L_end_Mmc_Init:
0x1ED0	0x0012      	RETURN      0
; end of _Mmc_Init
__Lib_MmcFat16_B_Init_Vars:
;__Lib_MmcFat16_B.c,280 :: 		
;__Lib_MmcFat16_B.c,281 :: 		
0x1ED2	0x0100      	MOVLB       0
0x1ED4	0x6B92      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR, 1
0x1ED6	0x6B93      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 1
0x1ED8	0x6B94      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 1
0x1EDA	0x6B95      	CLRF        __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,282 :: 		
0x1EDC	0x6B90      	CLRF        __Lib_MmcFat16_B_root_sector_pnt, 1
0x1EDE	0x6B91      	CLRF        __Lib_MmcFat16_B_root_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,283 :: 		
0x1EE0	0x6B96      	CLRF        __Lib_MmcFat16_B_root_offset, 1
0x1EE2	0x6B97      	CLRF        __Lib_MmcFat16_B_root_offset+1, 1
;__Lib_MmcFat16_B.c,285 :: 		
0x1EE4	0x0102      	MOVLB       2
0x1EE6	0x6BDD      	CLRF        __Lib_MmcFat16_B_file_offset, 1
0x1EE8	0x6BDE      	CLRF        __Lib_MmcFat16_B_file_offset+1, 1
0x1EEA	0x6BDF      	CLRF        __Lib_MmcFat16_B_file_offset+2, 1
0x1EEC	0x6BE0      	CLRF        __Lib_MmcFat16_B_file_offset+3, 1
;__Lib_MmcFat16_B.c,286 :: 		
0x1EEE	0x6B98      	CLRF        __Lib_MmcFat16_B_file_write_cluster, 1
0x1EF0	0x6B99      	CLRF        __Lib_MmcFat16_B_file_write_cluster+1, 1
;__Lib_MmcFat16_B.c,287 :: 		
0x1EF2	0x6BE6      	CLRF        __Lib_MmcFat16_B_file_write_sector, 1
0x1EF4	0x6BE7      	CLRF        __Lib_MmcFat16_B_file_write_sector+1, 1
0x1EF6	0x6BE8      	CLRF        __Lib_MmcFat16_B_file_write_sector+2, 1
0x1EF8	0x6BE9      	CLRF        __Lib_MmcFat16_B_file_write_sector+3, 1
;__Lib_MmcFat16_B.c,288 :: 		
0x1EFA	0x6B9A      	CLRF        __Lib_MmcFat16_B_file_size_bytes, 1
0x1EFC	0x6B9B      	CLRF        __Lib_MmcFat16_B_file_size_bytes+1, 1
0x1EFE	0x6B9C      	CLRF        __Lib_MmcFat16_B_file_size_bytes+2, 1
0x1F00	0x6B9D      	CLRF        __Lib_MmcFat16_B_file_size_bytes+3, 1
;__Lib_MmcFat16_B.c,290 :: 		
0x1F02	0x6BEC      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR, 1
0x1F04	0x6BED      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR+1, 1
0x1F06	0x6BEE      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR+2, 1
0x1F08	0x6BEF      	CLRF        __Lib_MmcFat16_B_FAT_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,291 :: 		
0x1F0A	0x6BCA      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR, 1
0x1F0C	0x6BCB      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 1
0x1F0E	0x6BCC      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 1
0x1F10	0x6BCD      	CLRF        __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,293 :: 		
0x1F12	0x6BF0      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt, 1
0x1F14	0x6BF1      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,294 :: 		
0x1F16	0x6BD8      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt_prev, 1
0x1F18	0x6BD9      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt_prev+1, 1
;__Lib_MmcFat16_B.c,295 :: 		
0x1F1A	0x6BEA      	CLRF        __Lib_MmcFat16_B_fat_offset, 1
0x1F1C	0x6BEB      	CLRF        __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,296 :: 		
0x1F1E	0x6BDA      	CLRF        __Lib_MmcFat16_B_fat_offset_prev, 1
